p, user:admin, *, *
p, admin, *, *
p, admin, audit, read
p, role:admin, *, *
p, role:admin, audit, read
p, role:super_admin, *, *
p, role:gm, /api/v1/functions/*/invoke, POST
p, role:gm, /api/v1/functions/*/instances, GET
p, role:gm, /api/v1/tasks, POST
p, role:gm, /api/v1/tasks/*/cancel, POST
p, role:gm, /api/v1/tasks/*/result, GET
p, role:gm, /api/v1/tasks/*/stream, GET
p, role:gm, /api/v1/assignments, GET
p, role:gm, /api/v1/assignments, POST
p, role:gm, /api/v1/resources, GET
p, role:gm, /api/v1/resources, POST
p, role:gm, /api/v1/resources/*, GET
p, role:gm, /api/v1/resources/*, PUT
p, role:gm, /api/v1/resources/*, DELETE
p, role:gm, /api/v1/registry, GET
p, role:gm, /api/v1/audit, GET
p, role:admin_manager, /api/v1/admin, GET
p, role:admin_manager, /api/v1/admin, POST
p, role:admin_manager, /api/v1/admin/*, GET
p, role:admin_manager, /api/v1/admin/*, PUT
p, role:admin_manager, /api/v1/admin/*, DELETE
p, role:admin_manager, /api/v1/admin/*/password-reset, POST
p, role:admin_manager, /api/v1/roles, GET
p, role:admin_manager, /api/v1/roles, POST
p, role:admin_manager, /api/v1/roles/*, PUT
p, role:admin_manager, /api/v1/roles/*, DELETE
p, role:operator, /api/v1/functions/*/invoke, POST
p, role:operator, /api/v1/functions/*/instances, GET
p, role:operator, /api/v1/tasks, POST
p, role:operator, /api/v1/tasks/*/result, GET
p, role:operator, /api/v1/tasks/*/stream, GET
p, role:operator, /api/v1/assignments, GET
p, role:operator, /api/v1/resources, GET
p, role:operator, /api/v1/resources/*, GET
p, role:operator, /api/v1/analytics/*, GET
p, role:developer, /api/v1/functions/*/invoke, POST
p, role:developer, /api/v1/functions/*/instances, GET
p, role:developer, /api/v1/tasks, POST
p, role:developer, /api/v1/tasks/*/result, GET
p, role:developer, /api/v1/tasks/*/stream, GET
p, role:developer, /api/v1/schemas/*/validate, POST
p, role:developer, /api/v1/schemas/raw-validate, POST
p, role:developer, /api/v1/resources, GET
p, role:developer, /api/v1/resources/*, GET
p, role:developer, /api/v1/functions, GET
p, role:developer, /api/v1/functions/*, GET
p, role:developer, /api/v1/schemas, POST
p, role:tech_lead, /api/v1/functions, GET
p, role:tech_lead, /api/v1/functions/*, GET
p, role:viewer, /api/v1/functions, GET
p, role:tech_lead, /api/v1/providers, GET
p, role:senior_developer, /api/v1/functions/*/invoke, POST
p, role:senior_developer, /api/v1/tasks, POST
p, role:senior_developer, /api/v1/resources, POST
p, role:senior_developer, /api/v1/resources/*, PUT
p, role:senior_developer, /api/v1/resources/*, GET
p, role:frontend_developer, /api/v1/storage/signed-url, GET
p, role:frontend_developer, /api/v1/resources, GET
p, role:frontend_developer, /api/v1/resources/*, GET
p, role:tester, /api/v1/functions/*/invoke, POST
p, role:tester, /api/v1/tasks, POST
p, role:tester, /api/v1/tasks/*/result, GET
p, role:tester, /api/v1/resources, GET
p, role:tester, /api/v1/resources/*, GET
p, role:qa_lead, /api/v1/functions/*/invoke, POST
p, role:qa_lead, /api/v1/tasks, POST
p, role:qa_lead, /api/v1/tasks/*/result, GET
p, role:qa_lead, /api/v1/resources, GET
p, role:qa_lead, /api/v1/resources/*, GET
p, role:tech_lead, /api/v1/storage/signed-url, GET
p, role:tech_lead, /api/v1/games, GET
p, role:tech_lead, /api/v1/games, POST
p, role:tech_lead, /api/v1/games/*, GET
p, role:tech_lead, /api/v1/games/*, PUT
p, role:tech_lead, /api/v1/games/*, DELETE
p, role:backend_lead, /api/v1/storage/signed-url, GET
p, role:backend_lead, /api/v1/games, GET
p, role:backend_lead, /api/v1/games, POST
p, role:backend_lead, /api/v1/games/*, GET
p, role:backend_lead, /api/v1/games/*, PUT
p, role:backend_lead, /api/v1/games/*, DELETE
p, role:ops, /api/v1/storage/signed-url, GET
p, role:ops, /api/v1/games, GET
p, role:ops_manager, /api/v1/storage/signed-url, GET
p, role:ops_manager, /api/v1/games, GET
p, role:content_manager, /api/v1/resources, GET
p, role:content_manager, /api/v1/resources, POST
p, role:content_manager, /api/v1/resources/*, GET
p, role:content_manager, /api/v1/resources/*, PUT
p, role:content_manager, /api/v1/storage/signed-url, GET
p, role:ui_designer, /api/v1/storage/signed-url, GET
p, role:ui_designer, /api/v1/resources, GET
p, role:ui_designer, /api/v1/resources/*, GET
p, role:art, /api/v1/storage/signed-url, GET
p, role:art, /api/v1/resources, GET
p, role:art, /api/v1/resources/*, GET
p, role:animator, /api/v1/storage/signed-url, GET
p, role:animator, /api/v1/resources, GET
p, role:animator, /api/v1/resources/*, GET
p, role:game_designer, /api/v1/resources, GET
